MY JARVIS - 24 Month Cost Model,,,,,,,,,,,
,,,,,,,,,,,
=== LLM COSTS ===,,,,,,,,,,,
Assumptions: Free user $0.25/mo (60% active) | Pro $0.70/mo (90% active) | Pro+ $2.50/mo (90% active) | 8% quarterly cost reduction,,,,,,,,,,,
Month,Free Users,Active Free (60%),Pro Users,Active Pro (90%),Pro+ Users,Active Pro+ (90%),Cost Multiplier,Free LLM Cost,Pro LLM Cost,Pro+ LLM Cost,Total LLM Cost
M1,194,116,5,5,1,1,1.000,29,4,3,35
M2,485,291,13,12,2,2,1.000,73,8,5,86
M3,970,582,26,23,4,4,1.000,146,16,10,172
M4,1728,1037,61,55,11,10,0.920,239,35,23,297
M5,2865,1719,115,104,20,18,0.920,395,67,41,504
M6,4750,2850,213,192,38,34,0.920,656,94,78,828
M7,6615,3969,327,294,58,52,0.846,840,146,110,1096
M8,9400,5640,510,459,90,81,0.846,1193,228,171,1592
M9,14025,8415,829,746,146,131,0.846,1781,371,277,2429
M10,18600,11160,1190,1071,210,189,0.778,2171,583,368,3121
M11,27900,16740,1785,1607,315,284,0.778,3257,874,553,4684
M12,46500,27900,2975,2678,525,473,0.778,5427,1458,920,7805
M13,55500,33300,3825,3443,675,608,0.716,5961,1724,1088,8773
M14,66600,39960,4590,4131,810,729,0.716,7153,2069,1306,10527
M15,78200,46920,5780,5202,1020,918,0.716,8399,2605,1644,12648
M16,92000,55200,6800,6120,1200,1080,0.659,9094,2823,1780,13697
M17,110400,66240,8160,7344,1440,1296,0.659,10913,3387,2136,16436
M18,138000,82800,10200,9180,1800,1620,0.659,13641,4233,2669,20543
M19,165600,99360,12240,11016,2160,1944,0.606,15053,4674,2946,22673
M20,197800,118680,14620,13158,2580,2322,0.606,17978,5581,3519,27078
M21,233325,139995,18424,16582,3251,2926,0.557,19499,6461,4075,30035
M22,274500,164700,21675,19508,3825,3443,0.557,22932,7603,4795,35330
M23,315675,189405,24926,22433,4399,3959,0.557,26378,8741,5512,40631
M24,366000,219600,28900,26010,5100,4590,0.557,30581,10137,6406,47124
,,,,,,,,,,,
=== INFRASTRUCTURE COSTS ===,,,,,,,,,,,
Month,Total Users,Base Infra,Scaling Infra ($25/1K users),Vector DB ($12/1K users),Zalo OA,Misc (domain/SSL),Cloud Credits Offset,Net Infra Cost,,,,
M1,200,300,5,2,5,10,-500,0,,,,
M2,500,300,13,6,5,10,-500,0,,,,
M3,1000,300,25,12,5,10,-500,0,,,,
M4,1800,300,45,22,5,10,-500,0,,,,
M5,3000,300,75,36,5,10,-500,0,,,,
M6,5000,300,125,60,5,10,-500,0,,,,
M7,7000,300,175,84,5,10,-400,174,,,,
M8,10000,300,250,120,5,10,-400,285,,,,
M9,15000,300,375,180,5,10,-400,470,,,,
M10,20000,300,500,240,5,10,-300,755,,,,
M11,30000,300,750,360,5,10,-300,1125,,,,
M12,50000,300,1250,600,5,10,-200,1965,,,,
M13,60000,400,1500,720,5,10,0,2635,,,,
M14,72000,400,1800,864,5,10,0,3079,,,,
M15,85000,400,2125,1020,5,10,0,3560,,,,
M16,100000,500,2500,1200,5,10,0,4215,,,,
M17,120000,500,3000,1440,5,10,0,4955,,,,
M18,150000,500,3750,1800,5,10,0,6065,,,,
M19,180000,600,4500,2160,5,10,0,7275,,,,
M20,215000,600,5375,2580,5,10,0,8570,,,,
M21,255000,700,6375,3060,5,10,0,10150,,,,
M22,300000,700,7500,3600,5,10,0,11815,,,,
M23,345000,800,8625,4140,5,10,0,13580,,,,
M24,400000,800,10000,4800,5,10,0,15615,,,,
,,,,,,,,,,,
=== TEAM COSTS ===,,,,,,,,,,,
Month,Headcount,Founder/CEO,Backend AI Eng,Frontend Eng,Growth Mkt,AI/ML Eng,DevOps,Designer,Community Mgr,Add'l Engineers,BD + CS,Total Team
M1,3,1500,2000,1500,0,0,0,0,0,0,0,5000
M2,3,1500,2000,1500,0,0,0,0,0,0,0,5000
M3,3,1500,2000,1500,0,0,0,0,0,0,0,5000
M4,5,1500,2000,1500,1200,2000,0,0,0,0,0,8200
M5,5,1500,2000,1500,1200,2000,0,0,0,0,0,8200
M6,5,1500,2000,1500,1200,2000,0,0,0,0,0,8200
M7,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M8,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M9,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M10,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M11,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M12,8,1500,2000,1500,1200,2000,1500,1200,800,0,0,11700
M13,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M14,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M15,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M16,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M17,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M18,12,1650,2200,1650,1320,2200,1650,1320,880,3960,2750,19580
M19,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
M20,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
M21,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
M22,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
M23,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
M24,15,1815,2420,1815,1452,2420,1815,1452,968,5940,3465,23562
,,,,,,,,,,,
=== MARKETING COSTS ===,,,,,,,,,,,
Month,Organic/Community,Paid Ads,KOL/Influencer,Content/SEO,PR/Media,Referral Program,Total Marketing,,,,,
M1,0,0,0,0,0,0,0,,,,,
M2,100,0,0,0,0,0,100,,,,,
M3,100,0,0,100,0,0,200,,,,,
M4,200,800,500,200,0,300,2000,,,,,
M5,200,1000,600,300,0,400,2500,,,,,
M6,200,1200,700,300,0,500,2900,,,,,
M7,300,2000,1000,500,500,700,5000,,,,,
M8,300,2500,1200,500,500,1000,6000,,,,,
M9,300,3000,1500,500,1000,1200,7500,,,,,
M10,300,3000,1500,500,1000,1200,7500,,,,,
M11,300,3500,1500,500,1000,1200,8000,,,,,
M12,300,4000,2000,500,1000,1200,9000,,,,,
M13,500,5000,3000,1000,2000,2000,13500,,,,,
M14,500,5000,3000,1000,2000,2000,13500,,,,,
M15,500,6000,3000,1000,2000,2500,15000,,,,,
M16,500,6000,3000,1000,2000,2500,15000,,,,,
M17,500,7000,3000,1000,2000,3000,16500,,,,,
M18,500,7000,3500,1000,2000,3000,17000,,,,,
M19,500,8000,4000,1500,2000,4000,20000,,,,,
M20,500,8000,4000,1500,2000,4000,20000,,,,,
M21,500,8000,4000,1500,2000,4000,20000,,,,,
M22,500,8000,4000,1500,2000,4000,20000,,,,,
M23,500,8000,4000,1500,2000,4000,20000,,,,,
M24,500,8000,4000,1500,2000,4000,20000,,,,,
,,,,,,,,,,,
=== TOTAL COST SUMMARY ===,,,,,,,,,,,
Month,LLM Costs,Infra Costs,Team Costs,Marketing Costs,Legal/Admin,Payment Processing (3% rev),Total COGS,Total OpEx,Total Costs,,,
M1,35,0,5000,0,200,1,35,5201,5236,,,
M2,86,0,5000,100,200,2,86,5302,5388,,,
M3,172,0,5000,200,200,4,172,5404,5576,,,
M4,297,0,8200,2000,200,10,297,10410,10707,,,
M5,504,0,8200,2500,200,19,504,10919,11423,,,
M6,828,0,8200,2900,200,34,828,11334,12162,,,
M7,1096,174,11700,5000,300,53,1270,17053,18323,,,
M8,1592,285,11700,6000,300,83,1877,18083,19960,,,
M9,2429,470,11700,7500,300,135,2899,19635,22534,,,
M10,3121,755,11700,7500,300,193,3876,19693,23569,,,
M11,4684,1125,11700,8000,300,290,5809,20290,26099,,,
M12,7805,1965,11700,9000,300,483,9770,21483,31253,,,
M13,8773,2635,19580,13500,400,648,11408,34128,45536,,,
M14,10527,3079,19580,13500,400,776,13606,34256,47862,,,
M15,12648,3560,19580,15000,400,938,16208,35918,52126,,,
M16,13697,4215,19580,15000,400,1104,17912,36084,53996,,,
M17,16436,4955,19580,16500,400,1325,21391,37805,59196,,,
M18,20543,6065,19580,17000,400,1656,26608,38636,65244,,,
M19,22673,7275,23562,20000,500,1988,29948,46050,75998,,,
M20,27078,8570,23562,20000,500,2374,35648,46436,82084,,,
M21,30035,10150,23562,20000,500,2991,40185,47053,87238,,,
M22,35330,11815,23562,20000,500,3507,47145,47569,94714,,,
M23,40631,13580,23562,20000,500,4049,54211,48111,102322,,,
M24,47124,15615,23562,20000,500,4692,62739,48754,111493,,,
